Stage,Op-Name,Op-Type,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,60%-ResTime,80%-ResTime,90%-ResTime,95%-ResTime,99%-ResTime,100%-ResTime,Throughput,Bandwidth,Succ-Ratio,Status,Detailed Status
s1-1k-1t,read,read,940,940000,63.78,25.75,70,70,70,90,130,300,15.68,15677.64,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:24:50,submitting @ 2015-10-25 00:24:50,authing @ 2015-10-25 00:24:50,launching @ 2015-10-25 00:24:51,running @ 2015-10-25 00:24:51,closing @ 2015-10-25 00:25:51,completed @ 2015-10-25 00:25:51
s2-1k-4t,read,read,3974,3974000,60.37,22.32,70,70,70,70,70,80,66.26,66259.28,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:25:53,submitting @ 2015-10-25 00:25:53,authing @ 2015-10-25 00:25:53,launching @ 2015-10-25 00:25:53,running @ 2015-10-25 00:25:54,closing @ 2015-10-25 00:26:54,completed @ 2015-10-25 00:26:54
s3-1k-16t,read,read,15241,15241000,62.95,24.92,70,70,70,80,90,340,254.17,254166.8,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:26:56,submitting @ 2015-10-25 00:26:56,authing @ 2015-10-25 00:26:56,launching @ 2015-10-25 00:26:56,running @ 2015-10-25 00:26:57,closing @ 2015-10-25 00:27:57,completed @ 2015-10-25 00:27:57
s4-1k-32t,read,read,24857,24857000,77.18,39.16,80,90,100,110,120,140,414.54,414537.42,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:27:59,submitting @ 2015-10-25 00:27:59,authing @ 2015-10-25 00:27:59,launching @ 2015-10-25 00:27:59,running @ 2015-10-25 00:28:00,closing @ 2015-10-25 00:29:00,completed @ 2015-10-25 00:29:00
s5-1k-64t,read,read,28342,28342000,135.32,97.19,140,150,170,180,200,220,472.87,472865.28,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:29:02,submitting @ 2015-10-25 00:29:02,authing @ 2015-10-25 00:29:02,launching @ 2015-10-25 00:29:03,running @ 2015-10-25 00:29:03,closing @ 2015-10-25 00:30:03,completed @ 2015-10-25 00:30:03
s6-1k-128t,read,read,29276,29276000,261.85,223.64,270,280,310,340,390,450,488.76,488761.48,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:30:05,submitting @ 2015-10-25 00:30:05,authing @ 2015-10-25 00:30:06,launching @ 2015-10-25 00:30:06,running @ 2015-10-25 00:30:06,closing @ 2015-10-25 00:31:11,completed @ 2015-10-25 00:31:11
s7-64k-1t,read,read,928,59392000,64.59,26.63,70,70,80,90,130,180,15.47,990328.82,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:31:14,submitting @ 2015-10-25 00:31:14,authing @ 2015-10-25 00:31:14,launching @ 2015-10-25 00:31:14,running @ 2015-10-25 00:31:14,closing @ 2015-10-25 00:32:14,completed @ 2015-10-25 00:32:14
s8-64k-4t,read,read,3893,249152000,61.52,23.47,70,70,70,70,80,100,64.91,4154264.16,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:32:17,submitting @ 2015-10-25 00:32:17,authing @ 2015-10-25 00:32:17,launching @ 2015-10-25 00:32:17,running @ 2015-10-25 00:32:17,closing @ 2015-10-25 00:33:17,completed @ 2015-10-25 00:33:17
s9-64k-16t,read,read,15080,965120000,63.56,25.46,70,70,80,80,90,100,251.49,16095243.16,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:33:19,submitting @ 2015-10-25 00:33:19,authing @ 2015-10-25 00:33:20,launching @ 2015-10-25 00:33:20,running @ 2015-10-25 00:33:20,closing @ 2015-10-25 00:34:20,completed @ 2015-10-25 00:34:20
s10-64k-32t,read,read,25254,1616256000,75.95,37.65,80,90,100,100,120,150,421.2,26956884.76,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:34:22,submitting @ 2015-10-25 00:34:23,authing @ 2015-10-25 00:34:23,launching @ 2015-10-25 00:34:23,running @ 2015-10-25 00:34:23,closing @ 2015-10-25 00:35:23,completed @ 2015-10-25 00:35:23
s11-64k-64t,read,read,28930,1851520000,132.55,93.98,140,150,160,170,190,240,482.78,30897682.64,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:35:26,submitting @ 2015-10-25 00:35:26,authing @ 2015-10-25 00:35:26,launching @ 2015-10-25 00:35:26,running @ 2015-10-25 00:35:26,closing @ 2015-10-25 00:36:26,completed @ 2015-10-25 00:36:26
s12-64k-128t,read,read,28798,1843072000,266.11,227.4,280,280,290,300,330,420,480.96,30781755.25,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:36:29,submitting @ 2015-10-25 00:36:29,authing @ 2015-10-25 00:36:29,launching @ 2015-10-25 00:36:29,running @ 2015-10-25 00:36:29,closing @ 2015-10-25 00:37:29,completed @ 2015-10-25 00:37:30
s13-1m-1t,read,read,1864,1908736000,32.17,24.57,40,40,40,50,60,140,31.07,31812266.67,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:37:32,submitting @ 2015-10-25 00:37:32,authing @ 2015-10-25 00:37:32,launching @ 2015-10-25 00:37:32,running @ 2015-10-25 00:37:32,closing @ 2015-10-25 00:38:32,completed @ 2015-10-25 00:38:32
s14-1m-4t,read,read,8008,8200192000,29.96,22.77,40,40,40,40,50,240,133.49,136690921.05,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:38:35,submitting @ 2015-10-25 00:38:35,authing @ 2015-10-25 00:38:35,launching @ 2015-10-25 00:38:35,running @ 2015-10-25 00:38:35,closing @ 2015-10-25 00:39:35,completed @ 2015-10-25 00:39:35
s15-1m-16t,read,read,23609,24175616000,40.64,33.41,50,50,60,60,70,260,393.6,403042274.09,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:39:38,submitting @ 2015-10-25 00:39:38,authing @ 2015-10-25 00:39:38,launching @ 2015-10-25 00:39:38,running @ 2015-10-25 00:39:38,closing @ 2015-10-25 00:40:38,completed @ 2015-10-25 00:40:38
s16-1m-32t,read,read,23920,24494080000,80.21,71,90,90,100,110,120,310,398.9,408470222.73,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:40:41,submitting @ 2015-10-25 00:40:41,authing @ 2015-10-25 00:40:41,launching @ 2015-10-25 00:40:41,running @ 2015-10-25 00:40:41,closing @ 2015-10-25 00:41:41,completed @ 2015-10-25 00:41:41
s17-1m-64t,read,read,22616,23158784000,169.55,158.71,170,180,200,240,270,470,377.44,386501913.74,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:41:44,submitting @ 2015-10-25 00:41:44,authing @ 2015-10-25 00:41:44,launching @ 2015-10-25 00:41:44,running @ 2015-10-25 00:41:44,closing @ 2015-10-25 00:42:45,completed @ 2015-10-25 00:42:45
s18-1m-128t,read,read,21984,22511616000,348.26,336.92,330,350,490,560,600,730,367.53,376350463.43,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:42:47,submitting @ 2015-10-25 00:42:47,authing @ 2015-10-25 00:42:47,launching @ 2015-10-25 00:42:48,running @ 2015-10-25 00:42:48,closing @ 2015-10-25 00:43:53,completed @ 2015-10-25 00:43:53
s19-16m-1t,read,read,250,4096000000,239.92,30.58,310,320,330,340,350,350,4.17,68282599.27,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:43:55,submitting @ 2015-10-25 00:43:55,authing @ 2015-10-25 00:43:55,launching @ 2015-10-25 00:43:56,running @ 2015-10-25 00:43:56,closing @ 2015-10-25 00:44:56,completed @ 2015-10-25 00:44:56
s20-16m-4t,read,read,1071,17547264000,223.3,43.13,290,310,330,380,520,690,17.91,293450489.12,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:44:58,submitting @ 2015-10-25 00:44:58,authing @ 2015-10-25 00:44:58,launching @ 2015-10-25 00:44:58,running @ 2015-10-25 00:44:59,closing @ 2015-10-25 00:45:59,completed @ 2015-10-25 00:45:59
s21-16m-16t,read,read,2423,39698432000,394.26,127.73,430,530,610,710,870,1350,40.58,664857499.2,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:46:01,submitting @ 2015-10-25 00:46:01,authing @ 2015-10-25 00:46:01,launching @ 2015-10-25 00:46:01,running @ 2015-10-25 00:46:02,closing @ 2015-10-25 00:47:07,completed @ 2015-10-25 00:47:07
s22-16m-32t,read,read,3023,49528832000,628.91,271.27,680,830,980,1110,1380,2130,50.88,833620174.53,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:47:09,submitting @ 2015-10-25 00:47:09,authing @ 2015-10-25 00:47:09,launching @ 2015-10-25 00:47:10,running @ 2015-10-25 00:47:10,closing @ 2015-10-25 00:48:15,completed @ 2015-10-25 00:48:15
s23-16m-64t,read,read,3611,59162624000,1055.42,597.79,1110,1330,1520,1740,2240,3000,60.64,993503297.46,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:48:17,submitting @ 2015-10-25 00:48:17,authing @ 2015-10-25 00:48:17,launching @ 2015-10-25 00:48:18,running @ 2015-10-25 00:48:18,closing @ 2015-10-25 00:49:23,completed @ 2015-10-25 00:49:23
s24-16m-128t,read,read,3862,63275008000,1948.95,1386.73,2010,2310,2590,2820,3300,4350,65.68,1076099831.43,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:49:25,submitting @ 2015-10-25 00:49:25,authing @ 2015-10-25 00:49:26,launching @ 2015-10-25 00:49:26,running @ 2015-10-25 00:49:26,closing @ 2015-10-25 00:50:31,completed @ 2015-10-25 00:50:31
s25-64m-1t,read,read,122,7995392000,488.37,27.95,510,520,540,590,620,640,2.05,134184643.79,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:50:34,submitting @ 2015-10-25 00:50:34,authing @ 2015-10-25 00:50:34,launching @ 2015-10-25 00:50:34,running @ 2015-10-25 00:50:34,closing @ 2015-10-25 00:51:34,completed @ 2015-10-25 00:51:34
s26-64m-4t,read,read,461,30212096000,518.64,53.17,520,590,670,720,840,950,7.71,505404947.56,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:51:37,submitting @ 2015-10-25 00:51:37,authing @ 2015-10-25 00:51:37,launching @ 2015-10-25 00:51:37,running @ 2015-10-25 00:51:37,closing @ 2015-10-25 00:52:42,completed @ 2015-10-25 00:52:42
s27-64m-16t,read,read,896,58720256000,1061.8,275.36,1100,1320,1480,1640,1900,2390,15.07,987454994.5,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:52:45,submitting @ 2015-10-25 00:52:45,authing @ 2015-10-25 00:52:45,launching @ 2015-10-25 00:52:45,running @ 2015-10-25 00:52:45,closing @ 2015-10-25 00:53:50,completed @ 2015-10-25 00:53:50
s28-64m-32t,read,read,923,60489728000,2053.39,886.61,2150,2550,2880,3090,3650,4130,15.58,1021233850.75,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:53:52,submitting @ 2015-10-25 00:53:52,authing @ 2015-10-25 00:53:53,launching @ 2015-10-25 00:53:53,running @ 2015-10-25 00:53:53,closing @ 2015-10-25 00:54:58,completed @ 2015-10-25 00:54:58
s29-64m-64t,read,read,940,61603840000,3952.32,2252.98,4140,4730,5200,5660,6380,6990,16.2,1061368137.28,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:55:00,submitting @ 2015-10-25 00:55:01,authing @ 2015-10-25 00:55:01,launching @ 2015-10-25 00:55:01,running @ 2015-10-25 00:55:01,closing @ 2015-10-25 00:56:06,completed @ 2015-10-25 00:56:06
s30-64m-128t,read,read,949,62193664000,7564.38,5457.38,7930,8730,9380,10060,11860,13020,16.92,1108634383.2,100%,completed,waiting @ 2015-10-25 00:24:50,booting @ 2015-10-25 00:56:09,submitting @ 2015-10-25 00:56:09,authing @ 2015-10-25 00:56:09,launching @ 2015-10-25 00:56:09,running @ 2015-10-25 00:56:09,closing @ 2015-10-25 00:57:19,completed @ 2015-10-25 00:57:19
