Id,Op-Name,Op-Count,Byte-Count,Worker-Count,Avg-ResTime,Avg-ProcTime,60%-ResTime,80%-ResTime,90%-ResTime,95%-ResTime,99%-ResTime,100%-ResTime,Throughput,Bandwidth,Succ-Ratio,Config-Info
w4-s1-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-300)
w5-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-50)
w5-s2-1k-1t-1,write,1725,1725000,1,34.63,34.63,40,50,50,70,130,560,28.76,28760.55,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w5-s3-1k-4t-1,write,6667,6667000,4,35.87,35.87,40,50,60,80,130,900,111.14,111140.39,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w5-s4-1k-16t-1,write,24800,24800000,16,38.59,38.59,40,50,60,90,170,2600,413.48,413480.92,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w5-s5-1k-32t-1,write,53005,53005000,32,35.98,35.98,40,50,60,70,150,2010,886.96,886955.91,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w5-s6-1k-64t-1,write,91176,91176000,64,36.68,36.67,40,50,60,80,140,1790,1520.2,1520204.88,55.11%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-50)
w6-s2-1k-1t-1,write,1553,1553000,1,38.48,38.48,40,50,60,90,160,1640,25.9,25901.46,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s3-1k-4t-1,write,6679,6679000,4,35.81,35.81,40,50,60,80,150,850,111.35,111352.38,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s4-1k-16t-1,write,26956,26956000,16,35.51,35.51,40,50,60,70,140,720,449.52,449519.5,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s5-1k-32t-1,write,47853,47853000,32,40.02,40.02,40,50,60,90,190,2440,797.93,797929.13,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s6-1k-64t-1,write,111904,111904000,64,34.23,34.23,40,50,50,70,130,1800,1865.72,1865722.24,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s7-1k-128t-1,write,210837,210837000,128,36.34,36.34,40,50,60,90,170,1350,3515.61,3515611.97,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1)KB
w6-s8-64k-1t-1,write,1205,77120000,1,49.65,49.27,50,60,70,100,140,640,20.1,1286105,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s9-64k-4t-1,write,5228,334592000,4,45.8,45.42,50,60,70,80,140,1050,87.17,5578984.72,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s10-64k-16t-1,write,18926,1211264000,16,50.57,50.24,50,60,70,100,180,1640,315.78,20209727.62,99.97%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s11-64k-32t-1,write,42464,2717696000,32,45.1,44.78,50,60,70,80,140,2020,708.21,45325681.75,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s12-64k-64t-1,write,73716,4717824000,64,50.98,50.67,50,60,80,110,180,4830,1229.16,78665976.27,99.96%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s13-64k-128t-1,write,115001,7360064000,128,66.6,66.25,50,70,120,250,340,2300,1918.93,122811725.57,99.96%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(64)KB
w6-s14-1m-1t-1,write,562,575488000,1,106.06,99.52,100,120,150,180,280,1850,9.38,9604272.36,99.47%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s15-1m-4t-1,write,2500,2560000000,4,95.76,90.35,100,110,140,160,230,1120,41.69,42686475,99.92%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s16-1m-16t-1,write,7139,7310336000,16,134.19,91.48,120,160,230,330,480,1670,119.18,122036365.25,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s17-1m-32t-1,write,7134,7305216000,32,259.29,104.52,220,360,470,650,1120,2100,119.24,122106104.47,93.65%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s18-1m-64t-1,write,7116,7286784000,64,517.44,133.94,470,780,1110,1350,2000,7980,119.41,122277007.53,89.92%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s19-1m-128t-1,write,7089,7259136000,128,1066.99,180.22,1080,1620,2080,2480,3490,9690,119.92,122796891.85,99.59%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(1024)KB
w6-s20-16m-1t-1,write,98,1605632000,1,602.72,421.16,620,700,740,830,960,1040,1.65,27012196.97,95.15%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s21-16m-4t-1,write,379,6209536000,4,623.01,423.51,620,700,790,930,1520,1950,6.36,104247222.14,92.89%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s22-16m-16t-1,write,440,7208960000,16,2127.69,152.18,2140,2950,3570,4090,4970,5750,7.51,123027201.51,96.7%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s23-16m-32t-1,write,433,7094272000,32,4268.62,137.82,4490,5860,6850,7710,9680,11960,7.5,122811667.4,98.63%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s24-16m-64t-1,write,415,6799360000,64,8527.44,176.55,8800,11800,14110,16290,18820,25050,7.51,123062068.39,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s25-16m-128t-1,write,384,6291456000,128,16955.54,229.52,17520,21720,24400,27050,30360,36360,7.54,123575635.19,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(16384)KB
w6-s26-64m-1t-1,write,27,1769472000,1,2196.11,483.52,2220,2430,2720,2720,2910,3270,0.46,29840835.12,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w6-s27-64m-4t-1,write,104,6815744000,4,2215.86,560.25,2160,2390,2780,3260,3990,7850,1.8,118226648.88,97.2%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w6-s28-64m-16t-1,write,105,6881280000,16,8462.1,146.92,8680,10740,11640,13090,20500,21000,1.89,124081398.33,98.13%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w6-s29-64m-32t-1,write,96,6291456000,32,15650.45,128.91,15980,21920,31290,33770,37540,39920,2.12,138795404.24,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w6-s30-64m-64t-1,write,81,5308416000,64,32560.6,162.72,35540,37860,38670,39580,44320,46460,1.93,126633501.27,98.78%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w6-s31-64m-128t-1,write,56,3670016000,128,54884.02,166.84,56270,57650,58830,59430,59740,59920,1.02,67164100.39,100%,100% cprefix=dsswritebench containers=u(1-50) objects=u(300-400) sizes=c(65536)KB
w7-s1-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-300)
w8-s1-cleanup-1,cleanup-delete,5050,0,1,18.4,18.4,20,20,30,40,90,1290,54.31,0,100%,100% cprefix=dsswritebench containers=r(1-50) objects=r(300-400) cprefix=dsswritebench containers=r(1-50) objects=r(300-400) cprefix=dsswritebench containers=r(1-50) objects=r(300-400) deleteContainer=false cprefix=dsswritebench containers=r(1-50) objects=r(300-400)
w8-s2-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-300)
w9-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) cprefix=dsswritebench containers=r(1-50) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-50)
w9-s2-1k-1t-1,write,1679,1679000,1,35.64,35.64,40,50,60,80,140,920,27.99,27986.13,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s3-1k-4t-1,write,7633,7633000,4,31.33,31.33,40,40,50,60,110,1020,127.26,127256.52,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s4-1k-16t-1,write,28408,28408000,16,33.7,33.7,40,50,50,70,130,1580,473.59,473589.35,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s5-1k-32t-1,write,58097,58097000,32,32.95,32.95,40,40,50,70,130,1060,968.54,968537.37,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s6-1k-64t-1,write,114430,114430000,64,33.47,33.47,40,50,50,70,130,2010,1907.98,1907975.94,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s7-1k-128t-1,write,197606,197606000,128,38.77,38.77,40,50,60,100,170,1230,3295.47,3295467.82,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1)KB
w9-s8-64k-1t-1,write,1290,82560000,1,46.41,46.02,50,60,70,90,150,580,21.5,1376068.8,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s9-64k-4t-1,write,5357,342848000,4,44.67,44.3,50,60,70,80,130,1100,89.33,5716977.79,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s10-64k-16t-1,write,20583,1317312000,16,46.54,46.21,50,60,70,90,150,1560,343.18,21963537.16,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s11-64k-32t-1,write,43185,2763840000,32,44.36,44.04,50,60,70,80,130,1880,720.02,46081510.29,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s12-64k-64t-1,write,85281,5457984000,64,44.94,44.64,50,60,60,80,130,1010,1421.98,91006997.98,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s13-64k-128t-1,write,113074,7236736000,128,67.77,66.91,60,80,110,170,340,3170,1886.68,120747810.89,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(64)KB
w9-s14-1m-1t-1,write,545,558080000,1,109.68,100.33,100,120,150,190,380,1040,9.09,9306762.28,99.63%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s15-1m-4t-1,write,2316,2371584000,4,103.19,95.23,100,120,150,190,280,1430,38.63,39557656.17,99.7%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s16-1m-16t-1,write,7142,7313408000,16,134.14,104.54,110,160,300,340,430,1110,119.16,122016891.92,99.93%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s17-1m-32t-1,write,7249,7422976000,32,257.03,105.26,210,370,560,740,1220,3180,121.22,124132425.86,94.17%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s18-1m-64t-1,write,7118,7288832000,64,523.78,137.46,490,750,1040,1330,2010,4620,119.32,122182456.9,89.66%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s19-1m-128t-1,write,7089,7259136000,128,1067.06,220.69,1070,1570,2010,2480,3730,15240,119.84,122717324.84,99.52%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(1024)KB
w9-s20-16m-1t-1,write,85,1392640000,1,695.11,470.11,660,780,960,1180,1760,2210,1.43,23365266.85,93.41%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s21-16m-4t-1,write,372,6094848000,4,636.56,413.78,630,710,820,930,1560,2090,6.25,102434745.11,95.38%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s22-16m-16t-1,write,447,7323648000,16,2097.49,136.32,2170,2830,3360,3730,4550,5090,7.61,124716949.55,95.92%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s23-16m-32t-1,write,431,7061504000,32,4230.54,153.47,4580,5620,6540,7050,8040,8700,7.56,123818398.11,97.51%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s24-16m-64t-1,write,413,6766592000,64,8445.78,197.67,8680,11350,13720,15140,16640,20840,7.52,123170907.37,98.57%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s25-16m-128t-1,write,381,6242304000,128,16710.85,210.57,17770,20810,22420,23650,27070,29490,7.68,125793310.38,99.74%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(16384)KB
w9-s26-64m-1t-1,write,24,1572864000,1,2422.46,624.63,2430,2890,3020,3180,3760,4180,0.41,27053044.38,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w9-s27-64m-4t-1,write,104,6815744000,4,2273.61,523.01,2310,2690,2910,3090,3540,3960,1.76,115079745.39,97.2%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w9-s28-64m-16t-1,write,107,7012352000,16,8374.34,169.91,8890,11140,12560,14370,14890,17350,1.91,125438558.25,99.07%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w9-s29-64m-32t-1,write,97,6356992000,32,16911.92,149.72,18750,20370,21240,21760,23430,23650,1.89,124142371.98,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w9-s30-64m-64t-1,write,82,5373952000,64,33483.6,142.18,35820,43950,47000,49100,51490,56190,1.94,127062107.38,98.8%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w9-s31-64m-128t-1,write,16,1048576000,128,56730.5,153.56,57350,58930,59140,59780,59780,59990,0.28,18552184.36,100%,100% cprefix=dsswritebench containers=u(1-50) oprefix= osuffix=myobject objects=u(1-100) sizes=c(65536)KB
w10-s1-cleanup-1,cleanup-delete,5000,0,1,18.83,18.83,20,20,30,40,90,730,53.05,0,100%,100% cprefix=dsswritebench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) cprefix=dsswritebench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) cprefix=dsswritebench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) deleteContainer=false cprefix=dsswritebench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100)
w10-s2-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) cprefix=dsswritebench containers=r(1-300) objects=r(0-0) sizes=c(0)B cprefix=dsswritebench containers=r(1-300)
w11-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dssreadbench containers=r(1-50) cprefix=dssreadbench containers=r(1-50) cprefix=dssreadbench containers=r(1-50) objects=r(0-0) sizes=c(0)B cprefix=dssreadbench containers=r(1-50)
w11-s2-1k-1t-write-1,write,3337,3337000,1,35.85,35.85,40,50,60,70,150,1220,27.81,27809.96,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10) sizes=c(1)KB
w11-s3-64k-1t-write-1,write,2561,163904000,1,46.76,46.35,50,60,70,90,130,1720,21.34,1365980.5,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10) sizes=c(64)KB
w11-s4-1m-1t-write-1,write,1327,1358848000,1,90.34,85.44,90,110,120,140,210,460,11.06,11325054.59,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10) sizes=c(1024)KB
w11-s5-16m-1t-write-1,write,168,2752512000,1,697.38,545.96,700,810,950,1120,1550,1640,1.42,23195065.22,97.67%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10) sizes=c(16384)KB
w11-s6-64m-1t-write-1,write,36,2359296000,1,3313.25,685.22,2440,2900,3300,3990,6860,30660,0.3,19674900.35,85.71%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10) sizes=c(65536)KB
w14-s1-64m-1t-write-1,write,548,35913728000,8,3794.83,320.89,3670,4830,5820,6350,8690,43010,2.06,135124682.78,91.18%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10) sizes=c(65536)KB
w15-s1-1k-1t-1,read,3467,3467000,1,17.29,17.26,20,20,30,40,110,420,57.79,57789.11,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s2-1k-4t-1,read,16096,16096000,4,14.86,14.85,20,20,20,30,80,1100,269.01,269008.83,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s3-1k-16t-1,read,67509,67509000,16,14.22,14.21,20,20,20,30,80,1830,1125.23,1125231.68,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s4-1k-32t-1,read,135249,135249000,32,14.19,14.18,20,20,20,30,80,1810,2254.39,2254388.07,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s5-1k-64t-1,read,271175,271175000,64,14.15,14.15,20,20,20,30,70,1990,4520.41,4520408.6,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s6-1k-128t-1,read,515860,515860000,128,14.88,14.87,20,20,20,30,90,1770,8599.03,8599034.3,100%,100% cprefix=dssreadbench containers=u(1-10) oprefix= osuffix=myobject objects=r(1-10)
w15-s7-64k-1t-1,read,3817,244288000,1,15.7,14.05,20,20,20,40,70,440,63.66,4074454.6,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s8-64k-4t-1,read,11798,755072000,4,20.34,18.18,20,20,30,50,140,1930,196.64,12585278.19,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s9-64k-16t-1,read,58145,3721280000,16,16.48,14.84,20,20,20,30,90,1240,970.81,62131788.42,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s10-64k-32t-1,read,113346,7254144000,32,16.93,14.35,20,20,20,30,90,1570,1889.61,120934796.82,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s11-64k-64t-1,read,113119,7239616000,64,33.61,16.39,20,20,30,250,290,7050,1905.51,121952362.84,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s12-64k-128t-1,read,113205,7245120000,128,67.53,22.51,20,40,260,270,740,9810,1894.9,121273894.34,100%,100% cprefix=dssreadbench containers=u(11-20) oprefix= osuffix=myobject objects=r(1-10)
w15-s13-1m-1t-1,read,1537,1573888000,1,39.01,22.38,40,50,60,80,110,570,25.63,26243713.73,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s14-1m-4t-1,read,5865,6005760000,4,40.89,24.35,40,40,50,100,280,730,97.81,100158585.48,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s15-1m-16t-1,read,7144,7315456000,16,133.99,23.51,90,160,280,380,980,3630,119.4,122266798.77,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s16-1m-32t-1,read,7134,7305216000,32,268.16,26.98,200,390,500,750,1220,4990,119.34,122200193.21,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s17-1m-64t-1,read,7113,7283712000,64,533.99,21.47,510,790,1040,1510,2640,20860,119.84,122717983.85,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s18-1m-128t-1,read,7082,7251968000,128,1048.98,31.04,970,1520,2030,2730,5430,35250,121.93,124851817.6,100%,100% cprefix=dssreadbench containers=u(21-30) oprefix= osuffix=myobject objects=r(1-10)
w15-s19-16m-1t-1,read,242,3964928000,1,244.71,40.76,250,290,330,370,410,570,4.04,66235579.09,84.91%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s20-16m-4t-1,read,443,7258112000,4,531.64,22.88,570,880,1080,1360,1600,2200,7.47,122449484.01,82.96%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s21-16m-16t-1,read,439,7192576000,16,2113.52,37.3,2240,3050,3710,4370,5110,6920,7.54,123599039.47,85.24%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s22-16m-32t-1,read,435,7127040000,32,4261.71,28.09,4710,5790,6630,7640,8350,10620,7.49,122761546.64,86.83%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s23-16m-64t-1,read,418,6848512000,64,8383.35,50.15,8660,10820,12750,15310,22760,28840,7.61,124665146.4,83.27%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s24-16m-128t-1,read,384,6291456000,128,16752.47,80.68,17110,19720,21540,22840,31070,36310,7.66,125550159.08,83.84%,100% cprefix=dssreadbench containers=u(31-40) oprefix= osuffix=myobject objects=r(1-10)
w15-s25-64m-1t-1,read,63,4128768000,1,946.71,58.6,860,1200,1430,1480,1640,1660,1.06,69222365.66,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w15-s26-64m-4t-1,read,108,7077888000,4,2162.82,52.5,1770,3320,4520,5760,6150,7580,1.84,120575879.97,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w15-s27-64m-16t-1,read,103,6750208000,16,8554.02,53.45,9620,11570,13330,13890,15000,16720,1.88,122996126.89,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w16-s1-64m-1t-1,read,61,3997696000,1,967.57,73.56,920,1060,1300,1450,1690,1710,1.03,67726565.81,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w16-s2-64m-4t-1,read,94,6160384000,4,2346.26,55.46,2110,3690,4600,5680,7890,7920,1.7,111258296.77,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w16-s3-64m-16t-1,read,98,6422528000,16,8538.83,58.16,8530,10940,13230,14390,20370,26400,1.88,123305132.47,100%,100% cprefix=dssreadbench containers=u(41-50) oprefix= osuffix=myobject objects=r(1-10)
w17-s1-cleanup-1,cleanup-delete,5000,0,1,18.65,18.65,20,20,30,40,90,650,53.54,0,100%,100% cprefix=dssreadbench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) cprefix=dssreadbench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) cprefix=dssreadbench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100) deleteContainer=false cprefix=dssreadbench containers=r(1-50) oprefix= osuffix=myobject objects=r(1-100)
w17-s2-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=dssreadbench containers=r(1-300) cprefix=dssreadbench containers=r(1-300) cprefix=dssreadbench containers=r(1-300) objects=r(0-0) sizes=c(0)B cprefix=dssreadbench containers=r(1-300)
